Municipios;Obitos;Longitude;Latitude

Porto Velho;185;-63.831446;-8.768892
Guajará-Mirim;3;-65.323952;-10.773883999999999
Ariquemes;67;-63.033269;-9.908463000000001
Ji-Paraná;13;-61.945094999999995;-10.882050999999999
Cacoal;15;-61.442944;-11.433864999999999
Vilhena;25;-60.138583999999994;-12.741373
Cruzeiro do Sul;9;-72.672531;-7.6306899999999995
Rio Branco;29;-67.810529;-9.978299
Rio Negro AM;1;-49.797684999999994;-26.100407999999998
Juruá;1;-66.06304200000001;-3.4748900000000003
Tefé;2;-64.70841999999999;-3.348372
Coari;5;-63.14218399999999;-4.084219
Manaus;860;-60.023334999999996;-3.134691
Parintins;5;-56.736292000000006;-2.627053
Boa Vista;50;-60.670533;2.816682
Óbidos;37;-55.516324;-1.9092349999999998
Santarém;194;-54.71856999999999;-2.436213
Almeirim;1;-52.576834999999996;-1.527339
Furos de Breves;6;-50.480895000000004;-1.690737
Arari;1;-44.778835;-3.459171
Belém;715;-48.487826;-1.459845
Castanhal;37;-47.926643;-1.295757
Salgado;5;-37.477755;-11.022119
Bragantina;72;-53.744329;-27.619193
Cametá;15;-49.49783;-2.246838
Tomé-Açu;4;-48.146896999999996;-2.419367
Itaituba;7;-55.990049;-4.263729
Altamira;62;-52.214376;-3.20566
Tucuruí;4;-49.667184000000006;-3.766889
Paragominas;6;-47.356962;-2.994191
Parauapebas;14;-49.900781;-6.07273
Marabá;13;-49.142025;-5.352606
Redenção;26;-50.029641999999996;-8.027605
Macapá;18;-51.057404999999996;0.038951
Araguaína;98;-48.208705;-7.191329
Rio Formoso;1;-35.155433;-8.662171
Gurupi TO;23;-49.071477;-11.729772
Porto Nacional;87;-48.412153;-10.70857
Dianópolis;2;-46.820409000000005;-11.625232
São Luís;209;-44.297919;-2.531886
Lençóis MA;13;-41.394031;-12.564063
Imperatriz;209;-47.479811;-5.526524
Codó;11;-43.88608;-4.451338
Caxias;27;-43.358539;-4.861675
Chap.Itapecuru;2;-49.283202;-21.786314
Gerais Balsas;7;-46.038993;-7.5311699999999995
B.Parnaíba PI;5;-41.778171;-2.9033599999999997
Teresina;169;-42.80527;-5.086342
Campo Maior;1;-42.166745;-4.829114
A.Parnaíba PI;1;-41.778171;-2.9033599999999997
Floriano;30;-43.020645;-6.769672
Picos;17;-41.468827000000005;-7.081374
A.M.Canindé;2;-39.310342999999996;-4.3553440000000005
Sobral;589;-40.348667999999996;-3.6880379999999997
Itapipoca;14;-39.583482000000004;-3.499436
Baixo Curu;1;-49.283202;-21.786314
Médio Curu;1;-49.283202;-21.786314
Canindé;28;-39.310342999999996;-4.3553440000000005
Baturité;3;-38.880021;-4.331205000000001
Chorozinho;2;-38.501286;-4.3021709999999995
Cascavel CE;2;-38.239686;-4.131434
Fortaleza;1131;-38.589928;-3.7238050000000005
Pacajus;1;-38.467022;-4.170541
Sertão Cratéus;40;-52.259738;-27.980774
Quixeramobim;144;-39.294354;-5.198405
Sertão Inhamuns;8;-52.259738;-27.980774
Senador Pompeu;6;-39.375325;-5.5893440000000005
Litoral Aracati;7;-37.772753;-4.5670660000000005
Baixo Jaguaribe;39;-38.623005;-5.886458999999999
Médio Jaguaribe;1;-38.623005;-5.886458999999999
Iguatu;40;-39.299906;-6.360555000000001
Várzea Alegre;2;-39.298933;-6.7918460000000005
Lavr.Mangabeira;2;-43.936762;-14.755922
Caririaçu;2;-39.284372;-7.041528
Barro;2;-38.779881;-7.168209
Brejo Santo;10;-42.750848;-3.679178
Mossoró;57;-37.356874;-5.193801000000001
Chap.Apodi;1;-37.797784;-5.6637699999999995
Vale do Açu;1;-36.917922999999995;-5.571946
Pau dos Ferros;7;-38.203262;-6.114732
Macau;1;-36.634972999999995;-5.113368
Seridó Ocid.;80;-36.410764;-6.856909
Seridó Oriental;34;-36.410764;-6.856909
Macaíba;19;-35.355237;-5.8572370000000005
Natal;432;-35.252255;-5.7508989999999995
Catolé do Rocha;2;-37.7485;-6.346753
Cajazeiras;4;-38.56053;-6.890465
Sousa;9;-38.229605;-6.7633779999999994
Patos;16;-37.276913;-7.0244919999999995
Piancó;12;-37.926519;-7.19257
Curimataú Ocid.;2;-54.452434999999994;-29.569391999999997
Esperança;12;-35.858593;-7.020685
Guarabira;47;-35.489965000000005;-6.852714999999999
Campina Grande;156;-35.883859;-7.221497
Itabaiana;7;-35.337533;-7.330932000000001
Sapé;1;-35.230433000000005;-7.087111
João Pessoa;331;-34.873385;-7.149382000000001
Araripina;8;-44.778835;-3.459171
Salgueiro;37;-39.120851;-8.070678
Sertão Moxotó;249;-52.259738;-27.980774
Petrolina;33;-40.499999;-9.397376
Itaparica;2;-38.68403;-12.881489
Vale do Ipojuca;305;-35.063472;-8.396987
Garanhuns;174;-36.49305;-8.888906
Brejo PE;6;-42.750848;-3.679178
Mata Set.PE;22;-54.452434999999994;-29.569391999999997
Vitória S.Antão;3;-40.322209;-20.320154000000002
Mata Merid.PE;94;-54.452434999999994;-29.569391999999997
Recife;2426;-34.888942;-8.062762
Santana Ipanema;3;-51.172846;-0.038373000000000004
Palmeira Índios;30;-50.003246999999995;-25.418568
Arapiraca;41;-36.657297;-9.755907
Maceió;446;-35.70163;-9.660822
Penedo;17;-36.580459999999995;-10.29611
Agr.Itabaiana;50;-35.337533;-7.330932000000001
Agr.Lagarto;38;-37.666353;-10.915301
Propriá;4;-36.842099;-10.208207000000002
Aracaju;296;-37.048213;-10.907216
Estância;18;-37.440011;-11.267949
Barreiras;33;-38.638502;-4.288762
Cotegipe;1;-44.252476;-12.028597
S Maria Vitória;1;-35.318542;-7.0563839999999995
Juazeiro;78;-40.503552;-9.410717
Paulo Afonso;5;-38.218329;-9.403332
Barra;2;-43.143639;-11.088955
B Jesus da Lapa;3;-49.718596000000005;-25.765102
Senhor Bonfim;21;-59.878007;3.350289
Irecê;33;-41.85886;-11.30338
Jacobina;6;-40.513018;-11.185062
Itaberaba;5;-40.306995;-12.532254
F Santana;132;-51.172846;-0.038373000000000004
Jeremoabo;2;-38.351819;-10.062242
Euclides Cunha;11;-44.958027;-23.07475
Ribeira Pombal;16;-37.798266999999996;-6.769855000000001
Serrinha;7;-35.501343;-6.277092
Alagoinhas;29;-35.545491;-6.9481399999999995
Entre Rios;3;-38.078777;-11.937261
Catu;29;-38.376294;-12.355186999999999
Salvador;563;-38.488061;-13.014772
Boquira;4;-42.730115000000005;-12.820822999999999
Seabra;14;-41.768201;-12.418763
Jequié;45;-40.088607;-13.855664
Livr.Brumado;10;-41.66707;-14.205438000000001
Guanambi;40;-42.778562;-14.225315
Brumado;12;-41.66707;-14.205438000000001
Vit.Conquista;126;-47.543283;-19.936931
Itapetinga;94;-40.247381;-15.246167000000002
Valença;7;-39.07235;-13.370342
Ilhéus-Itabuna;132;-39.043184000000004;-14.793320000000001
Porto Seguro;48;-42.710926;-3.8914230000000005
Unaí;3;-39.074713;-15.294208
Paracatu;4;-41.461684999999996;-14.42663
Januária;38;-44.359805;-15.487873
Janaúba;25;-43.307683000000004;-15.799028
Salinas;65;-42.293506;-16.169856
Pirapora;20;-44.951065;-17.349582
Montes Claros;104;-43.865421999999995;-16.722707
Bocaiúva;1;-43.814444;-17.112105
Diamantina;98;-43.594457;-18.242093
Capelinha;17;-42.516075;-17.695385
Araçuaí;15;-36.917922999999995;-5.571946
Pedra Azul;5;-36.942797999999996;-8.498477000000001
Almenara;70;-40.697651;-16.180616
Teófilo Otoni;23;-41.509634999999996;-17.86254
Nanuque;14;-40.351739;-17.838993
Ituiutaba;3;-49.462235;-18.973067999999998
Uberlândia;372;-48.27795;-18.918999
Patrocínio;55;-46.997438;-18.940813000000002
Patos de Minas;70;-37.276913;-7.0244919999999995
Frutal;4;-48.939153999999995;-20.025898
Uberaba;221;-47.983625;-19.713535
Araxá;31;-46.94001;-19.59133
Três Marias;17;-35.318542;-7.0563839999999995
Curvelo;20;-44.428399;-18.755481
Bom Despacho;16;-45.254115000000006;-19.737596
Sete Lagoas;149;-37.91509;-6.594208999999999
Pará de Minas;44;-44.60538;-19.864738
B Horizonte;2605;-38.494240000000005;-4.093278
Itabira;91;-37.540265999999995;-7.591137
Itaguara;2;-44.486778;-20.390678
Ouro Preto;7;-43.506448;-20.386776
Guanhães;7;-42.937049;-18.777151
Peçanha;2;-42.563186;-18.546889
Mantena;3;-40.978526;-18.7807
Ipatinga;450;-42.520351;-19.481032
Caratinga;7;-42.143707;-19.789635
Aimorés;37;-41.073327;-19.49195
Divinópolis;75;-44.893886;-20.142073999999997
Formiga;40;-45.426428;-20.464884
Campo Belo;2;-45.275861;-20.895316
Oliveira;79;-44.826411;-20.697516
Passos;198;-46.611413;-20.719212
S. Seb. Paraíso;64;-48.772529;-21.015793
Alfenas;67;-45.948918;-21.428178
Varginha;178;-45.431886;-21.55708
P. Caldas;206;-46.387789;-21.923336
P. Alegre;72;-41.536488;-20.763265
Andrelândia;11;-44.317699;-21.736968
Itajubá;176;-45.464583000000005;-22.430601
Lavras;55;-44.999931;-21.24287
Barbacena;67;-43.776193;-21.224915
Ponte Nova;46;-42.909684000000006;-20.416643
Manhuaçu;53;-36.917922999999995;-5.571946
Viçosa;41;-37.947409;-5.9918569999999995
Muriaé;87;-42.361075;-21.132047
Ubá;174;-42.936786;-21.118597
Juiz de Fora;173;-43.348817;-21.760924
Cataguases;94;-42.692085;-21.389248000000002
Colatina;58;-40.630318;-19.536270000000002
São Mateus;26;-39.858201;-18.718447
Linhares;73;-40.065306;-19.398106
Afonso Cláudio;27;-44.768423;-20.444575
Santa Teresa;4;-40.598997999999995;-19.937714
Vitória;188;-40.322209;-20.320154000000002
Guarapari;2;-40.495021;-20.665975
Alegre;110;-41.536488;-20.763265
Cach.Itapemirim;112;-40.836145;-21.0111
Itapemirim;9;-40.836145;-21.0111
Itaperuna;290;-39.074713;-15.294208
Macaé;91;-41.775064;-22.368705
Três Rios;15;-43.211609;-22.117448
Cantag/Cordeiro;11;-42.363031;-22.027777
Nova Friburgo;108;-42.532771000000004;-22.286461
S.M.Madalena;13;-39.575789;-4.852434
Vale Paraíba RJ;153;-51.782096;-28.599621000000003
Barra do Piraí;22;-43.143639;-11.088955
Vassouras;114;-43.663874;-22.409008
Serrana;200;-40.275217;-20.15677
Itaguaí;69;-43.775040999999995;-22.871251
Rio de Janeiro;4655;-43.227875;-22.876652
Jales;83;-50.550356;-20.267853
Fernandópolis;116;-50.248748;-20.282383
Votuporanga;12;-40.92638;-4.743951
Catanduva;397;-48.975871000000005;-21.139539000000003
Nhandeara;1;-50.040274;-20.694823
Novo Horizonte;15;-38.494240000000005;-4.093278
Barretos;43;-48.567378000000005;-20.558456
S.Joaquim Barra;32;-43.143639;-11.088955
Ituverava;95;-47.29975;-23.265442999999998
Franca;326;-47.402332;-20.536097
Jaboticabal;210;-48.32035;-21.254471
Ribeirão Preto;667;-35.376131;-8.511116000000001
Batatais;50;-47.586107;-20.89193
Andradina;59;-51.378848;-20.901464
Araçatuba;73;-50.439226;-21.205476
Birigui;30;-50.339329;-21.292392
Lins;9;-49.751422999999996;-21.672347
Bauru;264;-49.083001;-22.325123
Jaú;64;-48.558141;-22.295791
Avaré;44;-48.923263;-23.103194000000002
Botucatu;369;-38.376294;-12.355186999999999
Araraquara;143;-35.759541999999996;-6.826192
São Carlos;30;-47.889238;-22.015999
Rio Claro;92;-44.139406;-22.731727
Limeira;143;-47.40194;-22.562194
Piracicaba;108;-47.646846000000004;-22.723722
Pirassununga;32;-47.425173;-21.994049
Campinas;1082;-47.060156;-22.907343
Amparo;205;-37.064775;-7.567212
Dracena;64;-51.53405;-21.486138
Adamantina;69;-51.073365;-21.688311
Tupã;93;-50.514006;-21.934822
Marília;303;-49.951646000000004;-22.214933
Assis;90;-50.41751;-22.662835
Ourinhos;51;-49.86858;-22.977268
Itapeva;88;-46.219557;-22.76974
Itapetininga;43;-48.046143;-23.587873000000002
Tatuí;19;-47.849464000000005;-23.348577
Capão Bonito;16;-47.305892;-1.367474
Piedade;5;-47.418015000000004;-23.714202
Sorocaba;254;-47.457853;-23.499323
Jundiaí;473;-46.885274;-23.187668
Bragança SP;197;-46.765754;-1.053524
Campos Jordão;3;-71.950875;-9.193358
Guaratinguetá;163;-45.1916;-22.817425
Par./Paraitinga;12;-41.778178000000004;-16.601429
Caraguatatuba;150;-45.410818;-23.622007
Registro;16;-47.841055;-24.494251000000002
Itanhaém;54;-46.790991;-24.186121
Osasco;658;-46.78881;-23.533611999999998
Franco da Rocha;46;-46.727875;-23.320303
Guarulhos;471;-46.531084;-23.468506
Itapec.Serra;696;-40.275217;-20.15677
São Paulo;7640;-46.570383;-23.567387
Mogi das Cruzes;361;-40.171279;-2.9167080000000003
Santos;184;-46.331371000000004;-23.933738
Paranavaí;6;-49.336815;-22.156772
Umuarama;72;-53.30846;-23.76395
Cianorte;31;-52.609151000000004;-23.653813
Goioerê;6;-53.02731899999999;-24.189188
Campo Mourão;48;-52.381115;-24.041223000000002
Astorga;17;-51.669678999999995;-23.236712
Floraí;1;-52.302984;-23.319846
Maringá;370;-35.617689;-7.295027
Apucarana;127;-51.459984999999996;-23.551593
Londrina;413;-51.162773;-23.312155999999998
Ivaiporã;59;-53.718099;-24.00258
Jacarezinho;38;-49.978573;-23.160116
Ibaiti;2;-50.190666;-23.849821
Wenceslau Braz;4;-45.356774;-22.529013
Telêmaco Borba;33;-59.594559;-4.390619999999999
Jaguariaíva;2;-49.712185999999996;-24.253057000000002
Ponta Grossa;93;-50.161442;-25.092547
Toledo;171;-46.378972999999995;-22.743395
Cascavel PR;140;-38.239686;-4.131434
Foz do Iguaçu;68;-36.917922999999995;-5.571946
Capanema;2;-47.175126;-1.192442
Pato Branco;71;-52.677362;-26.229959
Pitanga;3;-51.763154;-24.752748
Guarapuava;47;-51.463431;-25.393592
Palmas;55;-47.174172;-11.574523
Prudentópolis;5;-50.983575;-25.216020999999998
Irati;7;-50.658048;-25.473736
União Vitória;54;-42.86293;-4.586018
Curitiba;987;-49.271848;-25.432956
Paranaguá;14;-48.524733000000005;-25.506842000000002
Rio Negro PR;4;-49.797684999999994;-26.100407999999998
Chapecó;91;-52.617031000000004;-27.106837
Xanxerê;35;-52.404666999999996;-26.874584000000002
Joaçaba;82;-51.50669;-27.173945
Concórdia;12;-52.023971;-27.233659000000003
Canoinhas;93;-50.397849;-26.178807
Joinville;247;-48.849409;-26.304517999999998
Curitibanos;40;-49.271848;-25.432956
Campos de Lages;52;-50.330222;-27.817259000000004
Rio do Sul;44;-49.643238000000004;-27.217903000000003
Blumenau;232;-49.057631;-26.916108
Itajaí;116;-48.657022999999995;-26.907426
Ituporanga;67;-40.92638;-4.743951
Tijucas;3;-48.632071;-27.239454
Florianópolis;123;-48.547637;-27.587796
Tubarão;137;-49.005268;-28.480034000000003
Criciúma;123;-49.36594;-28.673571999999997
Araranguá;72;-35.759541999999996;-6.826192
Santa Rosa;92;-54.478224;-27.86675
Três Passos;15;-46.611413;-20.719212
Erechim;61;-52.275877;-27.633406
Sananduva;16;-51.813502;-27.944007
Cerro Largo;16;-54.739996999999995;-28.147840999999996
Santo Ângelo;75;-54.264143000000004;-28.301938
Ijuí;74;-53.91806700000001;-28.388537
Carazinho;49;-52.791897;-28.286510999999997
Passo Fundo;123;-52.407095;-28.261767
Cruz Alta;33;-40.171279;-2.9167080000000003
Não-Me-Toque;5;-52.819279;-28.459907
Soledade;39;-36.362665;-7.058741
Guaporé;19;-51.890651;-28.849134000000003
Vacaria;81;-36.643739000000004;-6.442085
Caxias do Sul;187;-43.358539;-4.861675
Santiago;86;-54.869076;-29.19146
Santa Maria;66;-35.690364;-5.838519
Restinga Seca;8;-47.483090000000004;-20.603803
S. Cruz do Sul;87;-40.171279;-2.9167080000000003
Lajeado-Estrela;166;-48.358503999999996;-9.744682000000001
Cachoeira Sul;20;-38.969398;-12.596211
Montenegro;67;-51.461299;-29.688119
Gramado-Canela;49;-50.814867;-29.357971999999997
Porto Alegre;1815;-42.710926;-3.8914230000000005
Osório;100;-50.266798;-29.892697
Camaquã;2;-51.814601;-30.850703999999997
Campanha Ocid.;115;-45.398449;-21.835357000000002
Campanha Centr.;84;-45.398449;-21.835357000000002
Campanha Merid.;47;-45.398449;-21.835357000000002
Pelotas;210;-52.34432;-31.719597999999998
Jaguarão;5;-53.377523;-32.563569
Litoral Lagunar;134;-39.074713;-15.294208
Aquidauana;6;-55.790616;-20.474654
Alto Taquari;5;-51.862776000000004;-29.802801000000002
Campo Grande;60;-36.79084;-9.956923
Cassilândia;4;-51.731577;-19.109407
Paranaíba;1;-51.188708;-19.677372000000002
Três Lagoas;12;-37.91509;-6.594208999999999
Nova Andradina;1;-51.378848;-20.901464
Bodoquena;1;-56.673567000000006;-20.554842999999998
Dourados;76;-48.316235999999996;-22.113167
Iguatemi;11;-54.558601;-23.661901999999998
Aripuanã;3;-40.718726000000004;-4.313432
Alta Floresta;19;-37.971455999999996;-7.861714
Colíder;28;-55.464231000000005;-10.804089999999999
Parecis;1;-61.597998;-12.179827000000001
Sinop;7;-55.500921999999996;-11.858005
Paranatinga;1;-54.054092000000004;-14.427698000000001
Canarana;12;-41.765492;-11.687583
Tangará Serra;8;-35.80019;-6.197357
Cuiabá;790;-56.073252000000004;-15.569989000000001
Primavera Leste;22;-47.117251;-0.9401120000000001
Tesouro;2;-51.620562;-27.342488
Rondonópolis;36;-52.762492;-23.41266
Alto Araguaia;1;-53.220259999999996;-17.31559
Rio Vermelho;6;-43.022439;-18.301111
Aragarças;3;-49.65653;-22.210709
Porangatu;20;-40.92638;-4.743951
Ceres;31;-49.603346;-15.307028
Anápolis;67;-48.957218;-16.328826
Iporá;1;-51.119595000000004;-16.440003
Anicuns;1;-49.959068;-16.460741
Goiânia;179;-49.255814;-16.67331
Vão do Paranã;1;-47.884084;-12.620481
Ent.Brasília;25;-47.887904999999996;-15.794087
SO de Goiás;80;-50.141384;-15.935742999999999
Pires do Rio;5;-48.280293;-17.300581
Catalão;18;-47.947703000000004;-18.169573
Quirinópolis;3;-50.724838;-21.727891
Brasília;785;-47.887904999999996;-15.794087
